DE-A96;HBZ;FHBAA;Aachen;Hochschulbibliothek der Fachhochschule Aachen
AT-UBK-HB;OBV;UBKLU;Klagenfurt;Universitätsbibliothek Klagenfurt
DE-1383;HBZ;HRW;Kleve;Hochschule Rhein-Waal
;;;Klosterneuburg;Institute of Science and Technology Austria
DE-107;HBZ;PLB;Koblenz;Landesbibliothekszentrum Rheinland-Pfalz
DE-Lan1;HBZ;;Koblenz-Landau;Universitätsbibliothek Koblenz-Landau
DE-832;HBZ;FHBK;Köln;Hochschulbibliothek der Fachhochschule Köln
DE-1032;HBZ;KHN;Köln;Katholische Hochschule Nordrhein-Westfalen – Hochschulbibliothek
DE-Kn185;;KFM;Köln;Kunsthochschule für Medien,  Bibliothek/Mediathek
DE-Kn188;;MPIFG;Köln;Max-Planck-Institut für Gesellschaftsforschung
DE-38;HBZ;USBK;Köln;Universitäts- und Stadtbibliothek Köln
DE-Kn41;HBZ;ZBSK;Köln;Zentralbibliothek der Sportwissenschaften der Deutschen Sporthochschule Köln
DE-587c;SWB;ZUMA;Köln/Mannheim;GESIS, Leibniz-Institut für Sozialwissenschaften
DE-Kon4;SWB;FHKN;Konstanz;Hochschulbibliothek der Hochschule Technik, Wirtschaft und Gestaltung Konstanz
DE-352;SWB;UBKO;Konstanz;Universität Konstanz, Kommunikations-,  Informations-,  Medienzentrum (KIM)
DE-Kt1;GBV;HSB;Köthen;Hochschule Anhalt
;;;Krems;Donau-Universität Krems
;;;Kreuzlingen;Bibliothek der Pädagogischen Hochschule Thurgau,  Kreuzlingen
;;;Kufstein;Bibliothek der FH Kufstein Tirol
DE-860;BVB;FHBLA;Landshut;Bibliothek der FH Landshut
DE-L152;SWB;HMTL;Leipzig;Bibliothek der Hochschule für Musik und Theater Leipzig
DE-L229;SWB;SSAL;Leipzig;Bibliothek Staatliche Studienakademie Leipzig
DE-L97;SWB;UFZ;Leipzig;Helmholtz-Zentrum für Umweltforschung GmbH, UFZ
DE-L189;SWB;HTWK;Leipzig;Hochschulbibliothek der HTWK Leipzig
DE-185;SWB;GZB;Leipzig;Leibniz-Institut für Länderkunde
DE-15;SWB;UBL;Leipzig;Universitätsbibliothek Leipzig
DE-743;HBZ;FHLH;Lemgo;S(KIM), Hochschule Ostwestfalen-Lippe
;OBV;;Linz;Anton-Bruckner-Privatuniversität Bibliothek
AT-HBTL;OBV;;Linz;Diözesan- und Universitätsbibliothek der Katholisch-Theologischen Privatuniversität Linz (DUB)
AT-OÖLB;OBV;;Linz;Oberösterreichische Landesbibliothek
;OBV;;Linz;Universitätsbibliothek der Johannes Kepler Universität Linz
AT-UBGL;OBV;UFG;Linz;Universitätsbibliothek der Kunstuniversität Linz
DE-Loer2;SWB;BALO;Lörrach;DHBW Lörrach
DE-841;GBV;UBHL;Lübeck;Zentrale Hochschulbibliothek Lübeck
DE-1147;SWB;FHLB;Ludwigsburg;Bibliothek der Hochschule für öff. Verwaltung und Finanzen
DE-Lg3;SWB;DFI;Ludwigsburg;Deutsch-Französisches Institut
DE-Rt3;SWB;EHLB;Ludwigsburg;Evangelische Hochschule Ludwigsburg
DE-Lg1;SWB;PHLB;Ludwigsburg;Pädagogische Hochschulbibliothek Ludwigsburg
DE-1116;HBZ;FHLU;Ludwigshafen;Hochschulbibliothek Ludwigshafen am Rhein
DE-Luen4;GBV;UBLUE;Lüneburg;Universitätsbibliothek Lüneburg
;;;Luzern;Bibliotheken der Hochschule Luzern
CH-000006-1;Kalliope;;Luzern;Zentral- und Hochschulbibliothek Luzern
DE-551;GBV;HBMST;Magdeburg;Hochschulbibliothek Magdeburg-Stendal
DE-Ma9;GBV;UBMD;Magdeburg;Universitätsbibliothek Magdeburg (einschl. Medizinische Zentralbibliothek)
DE-77;HeBIS;UBMZ;Mainz;Bibliothekssystem der Universität Mainz
DE-36;HeBIS;SBM;Mainz;Stadtbibliothek Mainz
DE-Mh35;SWB;BAMA;Mannheim;Bibliothek der Dualen Hochschule Baden-Württemberg Mannheim
DE-953;SWB;FHMA;Mannheim;Hochschulbibliothek Mannheim
DE-Mh39;SWB;IDS;Mannheim;Institut für Deutsche Sprache (IDS)
DE-1933;;PAK;Mannheim;Mediathek der Popakademie Baden-Württemberg,  Mannheim
DE-Mh31;SWB;MUHOM;Mannheim;Staatliche Hochschule für Musik und Darstellende Kunst Mannheim, Bibliothek
DE-180;SWB;UBMAN;Mannheim;Universitätsbibliothek Mannheim
DE-Mar1;SWB;DLA;Marbach;Deutsches Literaturarchiv Marbach
DE-4;HeBIS;UBMA;Marburg;Universität Marburg
DE-542;GBV;FHMQ;Merseburg;Hochschule Merseburg, Bibliothek
DE-Mit1;SWB;HTWM;Mittweida;Hochschulbibliothek Mittweida
DE-829;HBZ;HSNRH;Mönchengladbach;Hochschulbibliothek der Hochschule Niederrhein
DE-941;SWB;BAMOS;Mosbach;Duale Hochschule Baden-Württemberg
DE-1393;HBZ;HRWMB;Mülheim an der Ruhr;Bibliothek der Hochschule Ruhr West,  Mülheim/Ruhr und Bottrop
DE-M339;BVB;AHM;München;Amerika-Haus-Bibliothek
DE-12;BVB;BSB;München;Bayerische Staatsbibliothek München
DE-M347;BVB;FHM;München;Bibliothek der Hochschule München
DE-M352;BVB;IFZ;München;Bibliothek des Instituts für Zeitgeschichte
DE-1834;SWB;MHMK;München;Hochschule Macromedia University of Applied Sciences Bibliothek
DE-M29;BVB;HMTM;München;Hochschule für Musik und Theater München,  Bibliothek
DE-M477;;MPISR;München;Max-Planck-Institut für Sozialrecht und Sozialpolitik
DE-91;BVB;TUM;München;Technische Universität München Universitätsbibliothek
DE-706;BVB;UBWM;München;Universität der Bundeswehr München
DE-19;BVB;UBM;München;Universitätsbibliothek der LMU München
DE-255;BVB;ZIKG;München;Zentralinstitut für Kunstgeschichte, Bibliothek
DE-1840;;;Münster;Deutsche Hochschule der Polizei,  Münster
DE-836;HBZ;FHBMS;Münster;Fachhochschulbibliothek Münster
DE-6;HBZ;ULBMS;Münster;Universitäts- und Landesbibliothek Münster
DE-519;GBV;FHNB;Neubrandenburg;Hochschulbibliothek Neubrandenburg
DE-150;BVB;SBND;Neuburg an der Donau;Staatliche Bibliothek Neuburg an der Donau
DE-1049;BVB;FHBNU;Neu-Ulm;Hochschulbibliothek Neu-Ulm
DE-1052;BVB;EHS;Nürnberg;Bibliothek der Evangelischen Hochschule Nürnberg
DE-1259;BVB;HMN;Nürnberg;Bibliothek der Hochschule für Musik Nürnberg
DE-92;ÜLV;FHN;Nürnberg;Technische Hochschule Nürnberg Georg Simon Ohm Bibliothek
DE-950;SWB;HFWU;Nürtingen;Hochschulbibliothek der Hochschule für Wirtschaft und Umwelt Nürtingen-Geislingen
DE-Ofb1;SWB;FHBOG;Offenburg;Bibliothek der Hochschule Offenburg
DE-715;GBV;BISOL;Oldenburg;Bibliotheks- und Informationssystem der Universität Oldenburg
DE-45;GBV;LBO;Oldenburg;Landesbibliothek Oldenburg
DE-959;GBV;FHOS;Osnabrück;Hochschule Osnabrück, Bibliothek
DE-700;GBV;UBOS;Osnabrück;Universitätsbibliothek Osnabrück
DE-466;HBZ;UBPB;Paderborn;Universitätsbibliothek Paderborn
DE-739;BVB;UBPA;Passau;Universitätsbibliothek Passau
DE-951;SWB;;Pforzheim;Hochschulbibliothek Pforzheim
DE-Pl11;SWB;BAPL;Plauen;Bibliothek der Staatlichen Studienakademie
DE-Po82;GBV;ZZFPD;Potsdam;Bibliothek des Zentrums für Zeithistorische Forschung e.V.
DE-Po75;KOBV;HFFP;Potsdam;Filmuniversität Babelsberg Konrad Wolf
DE-525;KOBV;FHPO;Potsdam;Hochschulbibliothek der Fachhochschule Potsdam
DE-517;GBV;UBPO;Potsdam;Universitätsbibliothek Potsdam
DE-Rav1;SWB;BARV;Ravensburg;Bibliothek der Dualen Hochschule Ravensburg
DE-898;BVB;FHBR;Regensburg;Hochschulbibliothek Ostbayerische Technische Hochschule Regensburg
DE-155;BVB;STABI;Regensburg;Staatliche Bibliothek Regensburg
DE-355;BVB;UBR;Regensburg;Universitätsbibliothek Regensburg
DE-Rt2;SWB;FHRT;Reutlingen;Hochschule Reutlingen, Lernzentrum
DE-Rs1;SWB;BARIE;Riesa;Bibliothek der Staatlichen Studienakademie Riesa, BA Sachsen
DE-861;BVB;FHBRO;Rosenheim;Hochschulbibliothek Rosenheim
DE-563;GBV;HMTRO;Rostock;Hochschule für Musik und Theater Rostock
DE-R133;;;Rostock;Max-Planck-Institut für demographische Forschung
DE-28;GBV;UBRO;Rostock;Universitätsbibliothek Rostock
DE-Sa16;SWB;HTWS;Saarbrücken;Hochschule für Technik und Wirtschaft des Saarlandes / Bibliothek
DE-291;SWB;SULB;Saarbrücken;Saarländische Universitäts- und Landesbibliothek
;;FHSA;Salzburg;Fachhochschule Salzburg Bibliothek
AT-UBMS-HB;OBV;UBMS;Salzburg;Universitätsbibliothek Mozarteum Salzburg
AT-UBS-HB;OBV;UBSBG;Salzburg;Universitätsbibliothek Salzburg
DE-Shm2;BGV;FHSM;Schmalkalden;Hochschule Schmalkalden / Bibliothek
DE-984;SWB;HFGG;Schwäbisch Gmünd;Hochschulbibliothek der Hochschule für Gestaltung Schwäbisch Gmünd
DE-752;SWB;PHGD;Schwäbisch Gmünd;Pädagogische Hochschule Schwäbisch Gmünd, Bibliothek
DE-33;GBV;LBMV;Schwerin;Landesbibliothek Mecklenburg-Vorpommern Schwerin
DE-467;HBZ;UBSI;Siegen;Universitätsbibliothek Siegen
DE-Sp3;SWB;DHV;Speyer;Bibliothek der Deutschen Universität für Verwaltungswissenschaften Speyer
;;;St. Gallen;Bibliothek der Universität St.Gallen, HSG
;;;St. Gallen;PHSG, medienverbund.phsg
;;;St. Pölten;Fachhochschule St. Pölten
DE-Sra5;GBV;FHSTR;Stralsund;Hochschulbibliothek Stralsund
DE-Stg259;SWB;BAS;Stuttgart;Duale Hochschule Baden-Württemberg Stuttgart
DE-958;SWB;HDM;Stuttgart;Hochschule der Medien
DE-1033;SWB;HFTS;Stuttgart;Hochschule für Technik Stuttgart
DE-93;SWB;UBS;Stuttgart;Universitätsbibliothek Stuttgart
DE-100;SWB;UBHOH;Stuttgart;Kommunikations-  Informations- und Medienzentrum Hohenheim (KIM)
DE-24;SWB;WLB;Stuttgart;Württembergische Landesbibliothek Stuttgart
DE-Tr2;HBZ;BPS;Trier;Bibliothek des Bischöflichen Priesterseminars Trier
DE-Tr5;HBZ;FHTR;Trier;Hochschule Trier / Bibliothek
DE-385;HBZ;UBTR;Trier;Universitätsbibliothek Trier
DE-Trs1;SWB;MHTRO;Trossingen;Bibliothek der Staatlichen Hochschule für Musik Trossingen
DE-21;SWB;UBTUE;Tübingen;Universitätsbibliothek Tübingen
DE-943;SWB;FHUL;Ulm;Bibliothek der Hochschule Ulm
DE-289;SWB;UBU;Ulm;Universität Ulm / Kommunikations- und Informationszentrum (kiz)
DE-Va1;GBV;UBVE;Vechta;Universitätsbibliothek Vechta
DE-Vil2;SWB;BAVS;Villingen-Schwenningen;Duale Hochschule Baden-Württemberg
DE-1028;BVB;FHWEI;Weihenstephan;Bibliothek der Hochschule Weihenstephan-Triesdorf
DE-32;GBV;HAAB;Weimar;Herzogin Anna Amalia Bibliothek
DE-Wim2;GBV;UBBUW;Weimar;Universitätsbibliothek der Bauhaus-Universität Weimar
DE-747;SWB;HBW;Weingarten;Hochschule Ravensburg-Weingarten
s.o.;;;;Pädagogische Hochschule Weingarten
;;;Wels;FH Oberösterreich Studienbetriebs GmbH
DE-527;GBV;HSH;Wernigerode;Bibliothek der Hochschule Harz in Wernigerode und Halberstadt
AT-AKW;OBV;AKW;Wien;AK Bibliothek Wien für Sozialwissenschaften
;;;Wien;Fachhochschule Technikum Wien Bibliothek
;;;Wien;FernFH Bibliothek
;;;Wien;FH Campus Wien
;;;Wien;Institut für Höhere Studien (IHS) Wien
AT-OeNB;OBV;ONB;Wien;Österreichische Nationalbibliothek
AT-UBABW;OBV;UABK;Wien;Universitätsbibliothek der Akademie der bildenden Künste Wien
AT-UBTUW-HB;OBV;UBTUW;Wien;Universitätsbibliothek der Technischen Universität Wien
AT-UBAW;OBV;UBAKW;Wien;Universitätsbibliothek Universität für angewandte Kunst Wien
AT-UBW-002;OBV;UBWI;Wien;Universitätsbibliothek Wien
;;FHWN;Wiener Neustadt;Fachhochschule Wiener Neustadt für Wirtschaft und Technik
DE-1942;GBV;EBS;Wiesbaden;EBS Universität für Wirtschaft und Recht
DE-43;HeBIS;HLB;Wiesbaden/Rüsselsheim;Hochschul- und Landesbibliothek RheinMain
DE-526;KOBV;TFHW;Wildau;Technische Hochschule Wildau [FH ], Bibliothek
DE-839;GBV;FHWOE;Wilhelmshaven;Jade Hochschule Wilhelmshaven/Oldenburg/Elsfleth, Hochschulbibliothek
;;;Winterthur;ZHAW Hochschulbibliothek Winterthur/Zürich/Wädenswil
DE-Wis1;GBV;HSHWI;Wismar;Hochschulbibliothek Wismar
DE-23;GBV;HAB;Wolfenbüttel;Herzog August Bibliothek
DE-916;GBV;FHWF;Wolfenbüttel;Bibliothek der Ostfalia Hochschule für angewandte Wissenschaften
DE-1117;HBZ;FHWO;Worms;Hochschulbibliothek Worms
DE-Ba4;;THZW;Wuppertal;Hochschul- und Landeskirchenbibliothek Wuppertal
DE-468;HBZ;UBWUP;Wuppertal;Universitätsbibliothek Wuppertal
DE-20;BVB;UBW;Würzburg;Universitätsbibliothek Würzburg
DE-863;BVB;FHBWS;Würzburg-Schweinfurt;Hochschulbibliothek Würzburg-Schweinfurt
DE-Zi4;SWB;HZG;Zittau/Görlitz;Hochschulbibliothek der Hochschule Zittau/Görlitz
;;;Zollikofen;Bibliotheken EHB (Standorte Lausanne, Lugano und Zollikofen)
;;;Zürich;Interkantonale Hochschule für Heilpädagogik, Bibliothek Zürich
CH-000008-6;Kalliope;;Zürich;Universität Zürich / Zentralbibliothek Zürich
;;;Zürich;Zürcher Hochschule der Künste, Medien- und Informationszentrum MIZ
DE-1082;;FHKL;Zweibrücken;Hochschule Kaiserslautern, Hochschulbibliothek
DE-Zwi2;SWB;WHZ;Zwickau;Hochschulbibliothek der Westsächsischen Hochschule Zwickau
